"","Department","Facility","Fuel","Year","Emission"
"1","Arts, Tourism and Special events","Buildings","Electricity",2007,202
"2","Arts, Tourism and Special events","Buildings","Electricity",2008,133
"3","Arts, Tourism and Special events","Buildings","Electricity",2009,180
"4","Arts, Tourism and Special events","Buildings","Electricity",2010,188
"5","Arts, Tourism and Special events","Buildings","Electricity",2011,218
"6","Arts, Tourism and Special events","Buildings","Electricity",2012,312
"7","Arts, Tourism and Special events","Buildings","Electricity",2013,367
"8","Arts, Tourism and Special events","Buildings","Electricity",2014,175
"9","Arts, Tourism and Special events","Buildings","Electricity",2015,190
"10","Arts, Tourism and Special events","Buildings","Natural Gas",2009,332
"11","Arts, Tourism and Special events","Buildings","Natural Gas",2010,316
"12","Arts, Tourism and Special events","Buildings","Natural Gas",2011,320
"13","Arts, Tourism and Special events","Buildings","Natural Gas",2012,203
"14","Arts, Tourism and Special events","Buildings","Natural Gas",2013,326
"15","Arts, Tourism and Special events","Vehicles","Gasoline",2008,390
"16","Arts, Tourism and Special events","Vehicles","Gasoline",2009,520
"17","Arts, Tourism and Special events","Vehicles","Gasoline",2010,473
"18","Arts, Tourism and Special events","Vehicles","Gasoline",2011,557
"19","Arts, Tourism and Special events","Vehicles","Gasoline",2012,473
"20","Arts, Tourism and Special events","Vehicles","Gasoline",2013,520
"21","Boston Public Schools","Buildings","Electricity",2005,414
"22","Boston Public Schools","Buildings","Electricity",2006,365
"23","Boston Public Schools","Buildings","Electricity",2007,362
"24","Boston Public Schools","Buildings","Electricity",2008,366
"25","Boston Public Schools","Buildings","Electricity",2009,319
"26","Boston Public Schools","Buildings","Electricity",2010,209
"27","Boston Public Schools","Buildings","Electricity",2011,197
"28","Boston Public Schools","Buildings","Electricity",2012,173
"29","Boston Public Schools","Buildings","Electricity",2013,165
"30","Boston Public Schools","Buildings","Electricity",2014,164
"31","Boston Public Schools","Buildings","Electricity",2015,199
"32","Boston Public Schools","Buildings","Electricity",2016,198
"33","Boston Public Schools","Buildings","Electricity",2017,147
"34","Boston Public Schools","Buildings","Electricity",2018,185
"35","Boston Public Schools","Buildings","Fuel Oil",2008,502
"36","Boston Public Schools","Buildings","Fuel Oil",2009,462
"37","Boston Public Schools","Buildings","Fuel Oil",2010,467
"38","Boston Public Schools","Buildings","Fuel Oil",2011,618
"39","Boston Public Schools","Buildings","Fuel Oil",2012,514
"40","Boston Public Schools","Buildings","Fuel Oil",2013,545
"41","Boston Public Schools","Buildings","Fuel Oil",2014,128
"42","Boston Public Schools","Buildings","Fuel Oil",2015,1
"43","Boston Public Schools","Buildings","Fuel Oil",2016,434
"44","Boston Public Schools","Buildings","Fuel Oil",2017,507
"45","Boston Public Schools","Buildings","Fuel Oil",2018,550
"46","Boston Public Schools","Buildings","Natural Gas",2005,444
"47","Boston Public Schools","Buildings","Natural Gas",2006,436
"48","Boston Public Schools","Buildings","Natural Gas",2007,452
"49","Boston Public Schools","Buildings","Natural Gas",2008,427
"50","Boston Public Schools","Buildings","Natural Gas",2009,435
"51","Boston Public Schools","Buildings","Natural Gas",2010,425
"52","Boston Public Schools","Buildings","Natural Gas",2011,454
"53","Boston Public Schools","Buildings","Natural Gas",2012,426
"54","Boston Public Schools","Buildings","Natural Gas",2013,453
"55","Boston Public Schools","Buildings","Natural Gas",2014,456
"56","Boston Public Schools","Buildings","Natural Gas",2015,455
"57","Boston Public Schools","Buildings","Natural Gas",2016,415
"58","Boston Public Schools","Buildings","Natural Gas",2017,424
"59","Boston Public Schools","Buildings","Natural Gas",2018,446
"60","Boston Public Schools","Vehicles","Diesel",2005,137
"61","Boston Public Schools","Vehicles","Diesel",2006,138
"62","Boston Public Schools","Vehicles","Diesel",2007,151
"63","Boston Public Schools","Vehicles","Diesel",2008,153
"64","Boston Public Schools","Vehicles","Diesel",2009,152
"65","Boston Public Schools","Vehicles","Diesel",2010,136
"66","Boston Public Schools","Vehicles","Diesel",2011,150
"67","Boston Public Schools","Vehicles","Diesel",2012,149
"68","Boston Public Schools","Vehicles","Diesel",2013,154
"69","Boston Public Schools","Vehicles","Diesel",2014,162
"70","Boston Public Schools","Vehicles","Diesel",2015,148
"71","Boston Public Schools","Vehicles","Diesel",2016,122
"72","Boston Public Schools","Vehicles","Diesel",2017,111
"73","Boston Public Schools","Vehicles","Diesel",2017,656
"74","Boston Public Schools","Vehicles","Gasoline",2005,214
"75","Boston Public Schools","Vehicles","Gasoline",2006,214
"76","Boston Public Schools","Vehicles","Gasoline",2007,389
"77","Boston Public Schools","Vehicles","Gasoline",2008,440
"78","Boston Public Schools","Vehicles","Gasoline",2009,429
"79","Boston Public Schools","Vehicles","Gasoline",2010,422
"80","Boston Public Schools","Vehicles","Gasoline",2011,419
"81","Boston Public Schools","Vehicles","Gasoline",2012,439
"82","Boston Public Schools","Vehicles","Gasoline",2013,378
"83","Boston Public Schools","Vehicles","Gasoline",2014,516
"84","Boston Public Schools","Vehicles","Gasoline",2015,129
"85","Boston Public Schools","Vehicles","Gasoline",2016,313
"86","Boston Public Schools","Vehicles","Gasoline",2017,376
"87","Boston Public Schools","Vehicles","Gasoline",2018,346
"88","Boston Public Schools","Vehicles","Propane",2016,193
"89","Boston Public Schools","Vehicles","Propane",2017,500
"90","Boston Public Schools","Vehicles","Propane",2018,534
"91","Center for Youth and Families","Buildings","Electricity",2005,43
"92","Center for Youth and Families","Buildings","Electricity",2006,53
"93","Center for Youth and Families","Buildings","Electricity",2007,46
"94","Center for Youth and Families","Buildings","Electricity",2008,65
"95","Center for Youth and Families","Buildings","Electricity",2009,68
"96","Center for Youth and Families","Buildings","Electricity",2010,58
"97","Center for Youth and Families","Buildings","Electricity",2011,49
"98","Center for Youth and Families","Buildings","Electricity",2012,29
"99","Center for Youth and Families","Buildings","Electricity",2013,42
"100","Center for Youth and Families","Buildings","Electricity",2014,44
"101","Center for Youth and Families","Buildings","Electricity",2015,51
"102","Center for Youth and Families","Buildings","Electricity",2016,41
"103","Center for Youth and Families","Buildings","Electricity",2017,132
"104","Center for Youth and Families","Buildings","Electricity",2018,158
"105","Center for Youth and Families","Buildings","Natural Gas",2005,286
"106","Center for Youth and Families","Buildings","Natural Gas",2006,283
"107","Center for Youth and Families","Buildings","Natural Gas",2007,263
"108","Center for Youth and Families","Buildings","Natural Gas",2008,269
"109","Center for Youth and Families","Buildings","Natural Gas",2009,274
"110","Center for Youth and Families","Buildings","Natural Gas",2010,275
"111","Center for Youth and Families","Buildings","Natural Gas",2011,261
"112","Center for Youth and Families","Buildings","Natural Gas",2012,232
"113","Center for Youth and Families","Buildings","Natural Gas",2013,236
"114","Center for Youth and Families","Buildings","Natural Gas",2014,266
"115","Center for Youth and Families","Buildings","Natural Gas",2015,264
"116","Center for Youth and Families","Buildings","Natural Gas",2016,232
"117","Center for Youth and Families","Buildings","Natural Gas",2017,331
"118","Center for Youth and Families","Buildings","Natural Gas",2018,333
"119","Center for Youth and Families","Vehicles","Diesel",2008,2
"120","Center for Youth and Families","Vehicles","Diesel",2009,473
"121","Center for Youth and Families","Vehicles","Diesel",2010,473
"122","Center for Youth and Families","Vehicles","Diesel",2011,146
"123","Center for Youth and Families","Vehicles","Diesel",2012,557
"124","Center for Youth and Families","Vehicles","Diesel",2013,109
"125","Center for Youth and Families","Vehicles","Diesel",2014,557
"126","Center for Youth and Families","Vehicles","Gasoline",2008,114
"127","Center for Youth and Families","Vehicles","Gasoline",2009,106
"128","Center for Youth and Families","Vehicles","Gasoline",2010,106
"129","Center for Youth and Families","Vehicles","Gasoline",2011,107
"130","Center for Youth and Families","Vehicles","Gasoline",2012,635
"131","Center for Youth and Families","Vehicles","Gasoline",2013,580
"132","Center for Youth and Families","Vehicles","Gasoline",2014,596
"133","Emergency Medical Services","Buildings","Electricity",2005,166
"134","Emergency Medical Services","Buildings","Electricity",2006,128
"135","Emergency Medical Services","Buildings","Electricity",2007,205
"136","Emergency Medical Services","Buildings","Electricity",2008,310
"137","Emergency Medical Services","Buildings","Electricity",2009,310
"138","Emergency Medical Services","Buildings","Electricity",2010,219
"139","Emergency Medical Services","Buildings","Electricity",2011,177
"140","Emergency Medical Services","Buildings","Electricity",2012,189
"141","Emergency Medical Services","Buildings","Electricity",2013,194
"142","Emergency Medical Services","Buildings","Electricity",2014,176
"143","Emergency Medical Services","Buildings","Electricity",2015,175
"144","Emergency Medical Services","Buildings","Electricity",2016,171
"145","Emergency Medical Services","Buildings","Electricity",2017,160
"146","Emergency Medical Services","Buildings","Electricity",2018,644
"147","Emergency Medical Services","Buildings","Natural Gas",2005,322
"148","Emergency Medical Services","Buildings","Natural Gas",2006,314
